272.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
273,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
274,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
275,40.5718,40.5611,40.5504,40.5396,40.5289,40.5181,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
276,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
277,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
278,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
279,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
280.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
281,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
282,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
283,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
284,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
285,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
286,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
287,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4537,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
288.001,40.5718,40.5611,40.5504,40.5396,40.5289,40.5182,40.5074,40.4967,40.4859,40.4752,40.4644,40.4536,40.4429,40.4321,40.4214,40.4106,40.3998,40.389,40.3783,40.3675
